# robots.txt — OpenBazar
# https://open-bazar.me

User-agent: *
Allow: /

# High-value crawlable pages
Allow: /category
Allow: /product/
Allow: /seller/
Allow: /about
Allow: /contact
Allow: /become-seller

# Block admin and private pages
Disallow: /admin/
Disallow: /api/
Disallow: /user/
Disallow: /checkout
Disallow: /cart
Disallow: /order-success
Disallow: /track/
Disallow: /login
Disallow: /verify-email
Disallow: /forgot-password

# Block low-value filter URL combinations (prevent crawl budget waste)
Disallow: /category?*minPrice=*
Disallow: /category?*maxPrice=*
Disallow: /category?*rating=*
Disallow: /category?*trustedSeller=*
Disallow: /category?*brand=*

Sitemap: https://open-bazar.me/sitemap.xml
